torchdata/ships_samples_800_length_10_dilation_1_exp_flr_0003_l1loss_2.pt
Number of training graphs: 624
Number of test graphs: 70
Net(
  (fc0): Linear(in_features=3, out_features=16, bias=True)
  (conv1): SpiralConv(16, 32, seq_length=10)
  (conv2): SpiralConv(32, 64, seq_length=10)
  (conv3): SpiralConv(64, 128, seq_length=10)
  (conv4): SpiralConv(128, 256, seq_length=10)
  (fc1): Linear(in_features=256, out_features=512, bias=True)
  (fc2): Linear(in_features=512, out_features=1, bias=True)
  (sigmoid): Sigmoid()
  (node_classifier): BayesianLinear(
    (weight_sampler): TrainableRandomDistribution()
    (bias_sampler): TrainableRandomDistribution()
    (weight_prior_dist): PriorWeightDistribution()
    (bias_prior_dist): PriorWeightDistribution()
  )
  (graph_classifier): BayesianLinear(
    (weight_sampler): TrainableRandomDistribution()
    (bias_sampler): TrainableRandomDistribution()
    (weight_prior_dist): PriorWeightDistribution()
    (bias_prior_dist): PriorWeightDistribution()
  )
)
{'train_loss1': 9.287629113747524, 'test_loss1': 7.982144117355347, 'current_epoch': 1, 'epochs': 4000, 't_duration': 16.042797803878784, 'lr': [0.0003]}
{'train_loss1': 5.084353098884607, 'test_loss1': 5.052967044285365, 'current_epoch': 1830, 'epochs': 4000, 't_duration': 16.193178415298462, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.080351936893585, 'test_loss1': 5.0822539159229825, 'current_epoch': 1831, 'epochs': 4000, 't_duration': 16.198065042495728, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.074879274918483, 'test_loss1': 5.046322788511004, 'current_epoch': 1832, 'epochs': 4000, 't_duration': 16.202502727508545, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.084200739096373, 'test_loss1': 5.096536350250244, 'current_epoch': 1833, 'epochs': 4000, 't_duration': 16.167343854904175, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.0825997575735435, 'test_loss1': 5.023529212815421, 'current_epoch': 1834, 'epochs': 4000, 't_duration': 16.139849424362183, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.086915662655463, 'test_loss1': 5.052026237760272, 'current_epoch': 1835, 'epochs': 4000, 't_duration': 16.204447746276855, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.077321462142161, 'test_loss1': 5.088018294743129, 'current_epoch': 1836, 'epochs': 4000, 't_duration': 16.131744861602783, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.078672496172098, 'test_loss1': 5.097786705834525, 'current_epoch': 1837, 'epochs': 4000, 't_duration': 16.169811248779297, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.077883795667917, 'test_loss1': 5.074697760173253, 'current_epoch': 1838, 'epochs': 4000, 't_duration': 16.19869875907898, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.080259704437012, 'test_loss1': 5.092595570428031, 'current_epoch': 1839, 'epochs': 4000, 't_duration': 16.223203420639038, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.079869653552007, 'test_loss1': 5.026671549252101, 'current_epoch': 1840, 'epochs': 4000, 't_duration': 16.112449169158936, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.087590311200191, 'test_loss1': 5.056592757361276, 'current_epoch': 1841, 'epochs': 4000, 't_duration': 16.198597192764282, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.076545337071786, 'test_loss1': 5.097570610046387, 'current_epoch': 1842, 'epochs': 4000, 't_duration': 16.190606117248535, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.082956596062734, 'test_loss1': 5.019488630975996, 'current_epoch': 1843, 'epochs': 4000, 't_duration': 16.176209688186646, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.0769374282696305, 'test_loss1': 5.042813215936933, 'current_epoch': 1844, 'epochs': 4000, 't_duration': 16.16414761543274, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.076714865290201, 'test_loss1': 5.023783663340978, 'current_epoch': 1845, 'epochs': 4000, 't_duration': 16.239019632339478, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.077247734253223, 'test_loss1': 5.034492809431893, 'current_epoch': 1846, 'epochs': 4000, 't_duration': 16.152082443237305, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.075807300515664, 'test_loss1': 5.104567749159677, 'current_epoch': 1847, 'epochs': 4000, 't_duration': 16.15221929550171, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.07662530701894, 'test_loss1': 5.07324469770704, 'current_epoch': 1848, 'epochs': 4000, 't_duration': 16.156850814819336, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.0839223976318655, 'test_loss1': 5.096763372421265, 'current_epoch': 1849, 'epochs': 4000, 't_duration': 16.18797540664673, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.075414596841886, 'test_loss1': 5.052879653658185, 'current_epoch': 1850, 'epochs': 4000, 't_duration': 16.153024196624756, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.083966361024441, 'test_loss1': 5.039510549817766, 'current_epoch': 1851, 'epochs': 4000, 't_duration': 16.085371017456055, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.078797035874465, 'test_loss1': 5.051476601191929, 'current_epoch': 1852, 'epochs': 4000, 't_duration': 16.141995906829834, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.077108043890733, 'test_loss1': 5.094574298177447, 'current_epoch': 1853, 'epochs': 4000, 't_duration': 16.176203727722168, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.083266268938016, 'test_loss1': 5.03095760004861, 'current_epoch': 1854, 'epochs': 4000, 't_duration': 16.21879482269287, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.069336548065528, 'test_loss1': 5.076465020860945, 'current_epoch': 1855, 'epochs': 4000, 't_duration': 16.19109606742859, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.0711167970528965, 'test_loss1': 5.028519340923855, 'current_epoch': 1856, 'epochs': 4000, 't_duration': 16.128339529037476, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.0775576409621115, 'test_loss1': 5.045090137209211, 'current_epoch': 1857, 'epochs': 4000, 't_duration': 16.1159029006958, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.076097164016503, 'test_loss1': 5.102883556910924, 'current_epoch': 1858, 'epochs': 4000, 't_duration': 16.21152901649475, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.082948602162874, 'test_loss1': 5.057224859510149, 'current_epoch': 1859, 'epochs': 4000, 't_duration': 16.06139373779297, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.079802539104071, 'test_loss1': 5.109706248555865, 'current_epoch': 1860, 'epochs': 4000, 't_duration': 16.168992519378662, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.080823444785216, 'test_loss1': 5.055569526127407, 'current_epoch': 1861, 'epochs': 4000, 't_duration': 16.18823552131653, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.0752252623056755, 'test_loss1': 5.023554451125008, 'current_epoch': 1862, 'epochs': 4000, 't_duration': 16.14958930015564, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.083574207165302, 'test_loss1': 5.019561120441982, 'current_epoch': 1863, 'epochs': 4000, 't_duration': 16.137573719024658, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.078784246093187, 'test_loss1': 5.020503102030073, 'current_epoch': 1864, 'epochs': 4000, 't_duration': 16.165019035339355, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.071845695758477, 'test_loss1': 5.068270751408169, 'current_epoch': 1865, 'epochs': 4000, 't_duration': 16.16887593269348, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.06690793350721, 'test_loss1': 5.075779839924404, 'current_epoch': 1866, 'epochs': 4000, 't_duration': 16.17824935913086, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.0704920043547945, 'test_loss1': 5.12354998247964, 'current_epoch': 1867, 'epochs': 4000, 't_duration': 16.196061849594116, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.081090432711137, 'test_loss1': 5.092332138334002, 'current_epoch': 1868, 'epochs': 4000, 't_duration': 16.224692583084106, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.080555055385981, 'test_loss1': 5.031860082490104, 'current_epoch': 1869, 'epochs': 4000, 't_duration': 16.14913845062256, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.075316594579281, 'test_loss1': 5.160168514932905, 'current_epoch': 1870, 'epochs': 4000, 't_duration': 16.1293785572052, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.0730186846011724, 'test_loss1': 5.075662245069231, 'current_epoch': 1871, 'epochs': 4000, 't_duration': 16.1398663520813, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.072851345707209, 'test_loss1': 5.073065151487078, 'current_epoch': 1872, 'epochs': 4000, 't_duration': 16.15931725502014, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.077465953735205, 'test_loss1': 5.0837355204990935, 'current_epoch': 1873, 'epochs': 4000, 't_duration': 16.189692974090576, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.067557506836378, 'test_loss1': 5.0654143639973235, 'current_epoch': 1874, 'epochs': 4000, 't_duration': 16.11714768409729, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.0665878034555, 'test_loss1': 5.096765886034285, 'current_epoch': 1875, 'epochs': 4000, 't_duration': 16.13090467453003, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.069163599457497, 'test_loss1': 5.067219373158046, 'current_epoch': 1876, 'epochs': 4000, 't_duration': 16.163639068603516, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.0886708070070314, 'test_loss1': 5.082802193505423, 'current_epoch': 1877, 'epochs': 4000, 't_duration': 16.206615447998047, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.065925553058967, 'test_loss1': 5.090285335268293, 'current_epoch': 1878, 'epochs': 4000, 't_duration': 16.158714294433594, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.0729467417949285, 'test_loss1': 5.107929713385445, 'current_epoch': 1879, 'epochs': 4000, 't_duration': 16.20471167564392, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.077424920140168, 'test_loss1': 5.086753027779715, 'current_epoch': 1880, 'epochs': 4000, 't_duration': 16.210090160369873, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.074142811007989, 'test_loss1': 5.1165657384055, 'current_epoch': 1881, 'epochs': 4000, 't_duration': 16.129634380340576, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.071380299253342, 'test_loss1': 5.023642505918231, 'current_epoch': 1882, 'epochs': 4000, 't_duration': 16.025500774383545, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.062114705642064, 'test_loss1': 5.044072253363473, 'current_epoch': 1883, 'epochs': 4000, 't_duration': 16.190069675445557, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.077780147393544, 'test_loss1': 5.091543861797878, 'current_epoch': 1884, 'epochs': 4000, 't_duration': 16.209510326385498, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.076667196857623, 'test_loss1': 5.060197837012154, 'current_epoch': 1885, 'epochs': 4000, 't_duration': 16.200625896453857, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.069911650740183, 'test_loss1': 5.033324088369097, 'current_epoch': 1886, 'epochs': 4000, 't_duration': 16.1993191242218, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.072817590374213, 'test_loss1': 5.010401116098676, 'current_epoch': 1887, 'epochs': 4000, 't_duration': 16.144171714782715, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.075132129284052, 'test_loss1': 5.049878518921989, 'current_epoch': 1888, 'epochs': 4000, 't_duration': 16.190215587615967, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.070210653619888, 'test_loss1': 5.068928139550345, 'current_epoch': 1889, 'epochs': 4000, 't_duration': 16.08919382095337, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.068302292472277, 'test_loss1': 5.045997674124582, 'current_epoch': 1890, 'epochs': 4000, 't_duration': 16.18980121612549, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.066098964367157, 'test_loss1': 5.011402181216648, 'current_epoch': 1891, 'epochs': 4000, 't_duration': 16.21760845184326, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.065671565058904, 'test_loss1': 5.0599493912288125, 'current_epoch': 1892, 'epochs': 4000, 't_duration': 16.196092128753662, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.068517052210295, 'test_loss1': 5.070324209758214, 'current_epoch': 1893, 'epochs': 4000, 't_duration': 16.137423515319824, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.071406649091305, 'test_loss1': 5.061954208782741, 'current_epoch': 1894, 'epochs': 4000, 't_duration': 16.154404640197754, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.075482030327503, 'test_loss1': 5.09743446963174, 'current_epoch': 1895, 'epochs': 4000, 't_duration': 16.161781311035156, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.0611876746018725, 'test_loss1': 5.0582370860236034, 'current_epoch': 1896, 'epochs': 4000, 't_duration': 16.161904335021973, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.069157127004403, 'test_loss1': 5.030604209218707, 'current_epoch': 1897, 'epochs': 4000, 't_duration': 16.105305910110474, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.061468600462645, 'test_loss1': 5.064025936807905, 'current_epoch': 1898, 'epochs': 4000, 't_duration': 16.104112148284912, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.070632954438527, 'test_loss1': 5.0450384105954855, 'current_epoch': 1899, 'epochs': 4000, 't_duration': 16.123932600021362, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.065397998843437, 'test_loss1': 5.064472430092948, 'current_epoch': 1900, 'epochs': 4000, 't_duration': 16.167646169662476, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.068838747648092, 'test_loss1': 5.07723891053881, 'current_epoch': 1901, 'epochs': 4000, 't_duration': 16.19417715072632, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.062858359935956, 'test_loss1': 5.072956694875445, 'current_epoch': 1902, 'epochs': 4000, 't_duration': 16.19333815574646, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.060673524553959, 'test_loss1': 5.073591109684536, 'current_epoch': 1903, 'epochs': 4000, 't_duration': 16.19386887550354, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.077246173834189, 'test_loss1': 5.06669430732727, 'current_epoch': 1904, 'epochs': 4000, 't_duration': 16.141892910003662, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.057529835746839, 'test_loss1': 5.042895490782602, 'current_epoch': 1905, 'epochs': 4000, 't_duration': 16.100110054016113, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.064856672134155, 'test_loss1': 5.047729083469936, 'current_epoch': 1906, 'epochs': 4000, 't_duration': 16.18372344970703, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.07150465517472, 'test_loss1': 5.062670932497297, 'current_epoch': 1907, 'epochs': 4000, 't_duration': 16.170149564743042, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.061284550489524, 'test_loss1': 5.047867400305612, 'current_epoch': 1908, 'epochs': 4000, 't_duration': 16.182486534118652, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.06625818900573, 'test_loss1': 5.113319533211844, 'current_epoch': 1909, 'epochs': 4000, 't_duration': 16.190050840377808, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.06668758392334, 'test_loss1': 5.058195863451276, 'current_epoch': 1910, 'epochs': 4000, 't_duration': 16.13769006729126, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.072696514236621, 'test_loss1': 5.0806411879403255, 'current_epoch': 1911, 'epochs': 4000, 't_duration': 16.201335906982422, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.060438758669755, 'test_loss1': 5.007677037375314, 'current_epoch': 1912, 'epochs': 4000, 't_duration': 16.135889768600464, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.061304184870842, 'test_loss1': 5.0285572324480325, 'current_epoch': 1913, 'epochs': 4000, 't_duration': 16.176872968673706, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.068945860633483, 'test_loss1': 5.07115649155208, 'current_epoch': 1914, 'epochs': 4000, 't_duration': 16.221006870269775, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.062441000953699, 'test_loss1': 5.078880228315081, 'current_epoch': 1915, 'epochs': 4000, 't_duration': 16.22408628463745, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.064241846020405, 'test_loss1': 5.06534139088222, 'current_epoch': 1916, 'epochs': 4000, 't_duration': 16.186222791671753, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.066310478708683, 'test_loss1': 5.037180723462786, 'current_epoch': 1917, 'epochs': 4000, 't_duration': 16.10776710510254, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.066671418838012, 'test_loss1': 5.036904307774135, 'current_epoch': 1918, 'epochs': 4000, 't_duration': 16.14808201789856, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.063366014605913, 'test_loss1': 5.047228373800006, 'current_epoch': 1919, 'epochs': 4000, 't_duration': 16.15692949295044, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.065939435209984, 'test_loss1': 5.025820544787815, 'current_epoch': 1920, 'epochs': 4000, 't_duration': 16.184931755065918, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.0621139991741915, 'test_loss1': 5.008397885731289, 'current_epoch': 1921, 'epochs': 4000, 't_duration': 16.20907425880432, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.064982674824885, 'test_loss1': 5.078205926077707, 'current_epoch': 1922, 'epochs': 4000, 't_duration': 16.184407711029053, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.0666659489656105, 'test_loss1': 5.053256038257054, 'current_epoch': 1923, 'epochs': 4000, 't_duration': 16.127705574035645, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.061392071537482, 'test_loss1': 5.064731853348868, 'current_epoch': 1924, 'epochs': 4000, 't_duration': 16.227506637573242, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.062688502363669, 'test_loss1': 5.0334510939461845, 'current_epoch': 1925, 'epochs': 4000, 't_duration': 16.181049823760986, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.060751877152002, 'test_loss1': 5.065598886353629, 'current_epoch': 1926, 'epochs': 4000, 't_duration': 16.18148899078369, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.062574011393083, 'test_loss1': 5.094922058922904, 'current_epoch': 1927, 'epochs': 4000, 't_duration': 16.180999994277954, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.072058714353121, 'test_loss1': 5.051607751846314, 'current_epoch': 1928, 'epochs': 4000, 't_duration': 16.175225496292114, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.064496823228323, 'test_loss1': 5.058204218319484, 'current_epoch': 1929, 'epochs': 4000, 't_duration': 16.176917552947998, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.056052185021914, 'test_loss1': 5.10165137222835, 'current_epoch': 1930, 'epochs': 4000, 't_duration': 16.157488346099854, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.064902374759699, 'test_loss1': 5.0474462372916085, 'current_epoch': 1931, 'epochs': 4000, 't_duration': 16.19330406188965, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.066306725144386, 'test_loss1': 5.04857474395207, 'current_epoch': 1932, 'epochs': 4000, 't_duration': 16.91900897026062, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.055168175926576, 'test_loss1': 5.135031642232622, 'current_epoch': 1933, 'epochs': 4000, 't_duration': 16.272096633911133, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.059807998629717, 'test_loss1': 5.076539516448975, 'current_epoch': 1934, 'epochs': 4000, 't_duration': 16.190972805023193, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.07542673097207, 'test_loss1': 5.023756037439619, 'current_epoch': 1935, 'epochs': 4000, 't_duration': 16.076720714569092, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.057581995924314, 'test_loss1': 5.032356418882098, 'current_epoch': 1936, 'epochs': 4000, 't_duration': 16.177554607391357, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.0546583865697565, 'test_loss1': 5.072096790586199, 'current_epoch': 1937, 'epochs': 4000, 't_duration': 16.196099996566772, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.05882449944814, 'test_loss1': 5.081980565616063, 'current_epoch': 1938, 'epochs': 4000, 't_duration': 16.21345567703247, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.057960055195368, 'test_loss1': 5.022383032526289, 'current_epoch': 1939, 'epochs': 4000, 't_duration': 16.210012674331665, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.066366736705486, 'test_loss1': 5.038515830039978, 'current_epoch': 1940, 'epochs': 4000, 't_duration': 16.215975999832153, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.062514787301039, 'test_loss1': 5.037352854864938, 'current_epoch': 1941, 'epochs': 4000, 't_duration': 16.167046546936035, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.059362235741737, 'test_loss1': 5.068158939906529, 'current_epoch': 1942, 'epochs': 4000, 't_duration': 16.067805290222168, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.060736122039648, 'test_loss1': 5.068221112659999, 'current_epoch': 1943, 'epochs': 4000, 't_duration': 16.207547903060913, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.067067101979867, 'test_loss1': 5.101236394473484, 'current_epoch': 1944, 'epochs': 4000, 't_duration': 16.192190408706665, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.0642276509450035, 'test_loss1': 5.046022054127285, 'current_epoch': 1945, 'epochs': 4000, 't_duration': 16.19137477874756, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.056135351841267, 'test_loss1': 5.007124263899667, 'current_epoch': 1946, 'epochs': 4000, 't_duration': 16.165971994400024, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.060306819967734, 'test_loss1': 5.036604203496661, 'current_epoch': 1947, 'epochs': 4000, 't_duration': 16.160966873168945, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.0604903143949995, 'test_loss1': 5.055222426142011, 'current_epoch': 1948, 'epochs': 4000, 't_duration': 16.169389963150024, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.06000499580151, 'test_loss1': 5.022516254016331, 'current_epoch': 1949, 'epochs': 4000, 't_duration': 16.15012264251709, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.065521135162085, 'test_loss1': 5.039665518488203, 'current_epoch': 1950, 'epochs': 4000, 't_duration': 16.114938020706177, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.049511483464485, 'test_loss1': 5.059297738756452, 'current_epoch': 1951, 'epochs': 4000, 't_duration': 16.19039225578308, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.059308954920525, 'test_loss1': 5.037065250532968, 'current_epoch': 1952, 'epochs': 4000, 't_duration': 16.184367895126343, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.051702721378742, 'test_loss1': 5.042501180512565, 'current_epoch': 1953, 'epochs': 4000, 't_duration': 16.1668221950531, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.0699054679045314, 'test_loss1': 5.010959352765765, 'current_epoch': 1954, 'epochs': 4000, 't_duration': 16.142939567565918, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.060298723288072, 'test_loss1': 5.019589212962559, 'current_epoch': 1955, 'epochs': 4000, 't_duration': 16.18441653251648, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.059485716315416, 'test_loss1': 5.046726894378662, 'current_epoch': 1956, 'epochs': 4000, 't_duration': 16.189968824386597, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.0636981809750585, 'test_loss1': 5.043971576009478, 'current_epoch': 1957, 'epochs': 4000, 't_duration': 16.17531180381775, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.05574558255, 'test_loss1': 5.053225234576634, 'current_epoch': 1958, 'epochs': 4000, 't_duration': 16.208298683166504, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.056618182322918, 'test_loss1': 5.058044038500104, 'current_epoch': 1959, 'epochs': 4000, 't_duration': 16.179431915283203, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.057659645875295, 'test_loss1': 5.004409071377346, 'current_epoch': 1960, 'epochs': 4000, 't_duration': 16.15527057647705, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.056043329911354, 'test_loss1': 5.0563581194196425, 'current_epoch': 1961, 'epochs': 4000, 't_duration': 16.20563769340515, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.064671311623011, 'test_loss1': 5.054728841781616, 'current_epoch': 1962, 'epochs': 4000, 't_duration': 16.220600843429565, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.057997494935989, 'test_loss1': 5.01906201498849, 'current_epoch': 1963, 'epochs': 4000, 't_duration': 16.172096252441406, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.059036856660476, 'test_loss1': 5.056871741158622, 'current_epoch': 1964, 'epochs': 4000, 't_duration': 16.173148155212402, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.063476248429372, 'test_loss1': 5.1029225996562415, 'current_epoch': 1965, 'epochs': 4000, 't_duration': 16.03094244003296, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.059825020722854, 'test_loss1': 5.036005520820618, 'current_epoch': 1966, 'epochs': 4000, 't_duration': 16.12429928779602, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.061556721344973, 'test_loss1': 5.041665199824742, 'current_epoch': 1967, 'epochs': 4000, 't_duration': 16.216296672821045, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.057518596450488, 'test_loss1': 5.026388001441956, 'current_epoch': 1968, 'epochs': 4000, 't_duration': 16.15653395652771, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.052420585201337, 'test_loss1': 5.116499543190002, 'current_epoch': 1969, 'epochs': 4000, 't_duration': 16.16078209877014, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.0639344002956, 'test_loss1': 5.0070662021636965, 'current_epoch': 1970, 'epochs': 4000, 't_duration': 16.153412342071533, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.052423464946258, 'test_loss1': 5.036857857022967, 'current_epoch': 1971, 'epochs': 4000, 't_duration': 16.114506721496582, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.051101139722726, 'test_loss1': 5.101872103554862, 'current_epoch': 1972, 'epochs': 4000, 't_duration': 16.134639739990234, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.054051340008393, 'test_loss1': 5.0692302942276, 'current_epoch': 1973, 'epochs': 4000, 't_duration': 16.22338056564331, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.064016443796647, 'test_loss1': 5.075529142788478, 'current_epoch': 1974, 'epochs': 4000, 't_duration': 16.217605113983154, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.04891465489681, 'test_loss1': 5.063636520930699, 'current_epoch': 1975, 'epochs': 4000, 't_duration': 16.16879892349243, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.061409775645305, 'test_loss1': 5.070564331327166, 'current_epoch': 1976, 'epochs': 4000, 't_duration': 16.18438196182251, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.05283164863403, 'test_loss1': 5.045500860895429, 'current_epoch': 1977, 'epochs': 4000, 't_duration': 16.180745601654053, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.068346253572366, 'test_loss1': 5.046302931649344, 'current_epoch': 1978, 'epochs': 4000, 't_duration': 16.160807132720947, 'lr': [0.00029699999999999996]}
{'train_loss1': 5.066982373213157, 'test_loss1': 4.997017560686384, 'current_epoch': 1979, 'epochs': 4000, 't_duration': 16.18897843360901, 'lr': [0.00029699999999999996]}
